run,lumi,event,reason
319656,93,51316553,nano_ele_pt_floor
319656,93,51614852,nano_ele_pt_floor
319656,93,51985730,nano_ele_pt_floor
319656,93,51988991,nano_ele_pt_floor
319656,93,52022934,nano_ele_pt_floor
319656,93,52253133,nano_ele_pt_floor
319656,93,52412348,nano_ele_pt_floor
319656,93,52731926,nano_ele_pt_floor
319656,93,52746001,nano_ele_pt_floor
319656,94,53198149,nano_ele_pt_floor
319656,94,53213195,nano_ele_pt_floor
319656,94,53263890,nano_ele_pt_floor
319656,94,53396514,nano_ele_pt_floor
319656,94,53711969,nano_ele_pt_floor
319656,102,64672042,nano_ele_pt_floor
319656,102,64684497,nano_ele_pt_floor
319656,102,64760860,nano_ele_pt_floor
319656,102,65042446,nano_ele_pt_floor
319656,102,65051463,nano_ele_pt_floor
319656,102,65490388,nano_ele_pt_floor
319656,102,65516788,nano_ele_pt_floor
319656,102,65566906,nano_ele_pt_floor
319656,102,65625623,nano_ele_pt_floor
319656,102,65856778,nano_ele_pt_floor
319656,106,70739580,nano_ele_pt_floor
319656,106,70896940,nano_ele_pt_floor
319656,106,71073393,nano_ele_pt_floor
319656,106,71130527,nano_ele_pt_floor
319656,106,71143763,nano_ele_pt_floor
319656,106,71471987,nano_ele_pt_floor
319656,106,71543114,nano_ele_pt_floor
319656,106,71758319,nano_ele_pt_floor
319656,106,71767785,nano_ele_pt_floor
319656,106,72116734,nano_ele_pt_floor
319656,124,96346295,nano_ele_pt_floor
319656,124,96463409,nano_ele_pt_floor
319656,124,96760027,nano_ele_pt_floor
319656,124,96827580,nano_ele_pt_floor
319656,124,96859348,nano_ele_pt_floor
319656,124,96967160,nano_ele_pt_floor
319656,124,97013392,nano_ele_pt_floor
319656,124,97117990,nano_ele_pt_floor
319656,124,97131894,nano_ele_pt_floor
319656,124,97198667,nano_ele_pt_floor
319656,124,97349293,nano_ele_pt_floor
319656,124,97381132,nano_ele_pt_floor
319656,124,97407983,nano_ele_pt_floor
319656,128,102575566,nano_ele_pt_floor
319656,128,102734995,nano_ele_pt_floor
319656,128,102909619,nano_ele_pt_floor
319656,128,103085285,nano_ele_pt_floor
319656,128,103268038,nano_ele_pt_floor
319656,128,103338491,nano_ele_pt_floor
319656,128,103417552,nano_ele_pt_floor
319656,128,103573581,nano_ele_pt_floor
319656,132,108255567,nano_ele_pt_floor
319656,132,108264025,nano_ele_pt_floor
319656,132,108399256,nano_ele_pt_floor
319656,132,108436723,nano_ele_pt_floor
319656,132,109104666,nano_ele_pt_floor
319656,132,109264599,nano_ele_pt_floor
319656,132,109385013,nano_ele_pt_floor
319656,133,109771809,nano_ele_pt_floor
319656,133,110078825,nano_ele_pt_floor
319656,133,110189138,nano_ele_pt_floor
319656,133,110280274,nano_ele_pt_floor
319656,133,110325930,nano_ele_pt_floor
319656,133,111009459,nano_ele_pt_floor
319656,133,111033410,nano_ele_pt_floor
319656,140,121424298,nano_ele_pt_floor
319656,140,121915497,nano_ele_pt_floor
319656,140,121928966,nano_ele_pt_floor
319656,141,123460229,nano_ele_pt_floor
319656,141,123559675,nano_ele_pt_floor
319656,141,123896895,nano_ele_pt_floor
319656,141,124238534,nano_ele_pt_floor
319656,141,124256675,nano_ele_pt_floor
319656,141,124325452,nano_ele_pt_floor
319656,141,124373578,nano_ele_pt_floor
319656,142,125040817,nano_ele_pt_floor
319656,142,125054339,nano_ele_pt_floor
319656,142,125402990,nano_ele_pt_floor
319656,142,125646229,nano_ele_pt_floor
319656,142,125661706,nano_ele_pt_floor
319656,142,125841880,nano_ele_pt_floor
319656,142,125918888,nano_ele_pt_floor
319656,142,126281120,nano_ele_pt_floor
319656,142,126375920,nano_ele_pt_floor
319656,142,126606357,nano_ele_pt_floor
319656,143,126669941,nano_ele_pt_floor
319656,143,126726331,nano_ele_pt_floor
319656,143,126879559,nano_ele_pt_floor
319656,143,127056308,nano_ele_pt_floor
319656,143,127926199,nano_ele_pt_floor
319656,148,135718298,nano_ele_pt_floor
319656,148,135932166,nano_ele_pt_floor
319656,148,136419366,nano_ele_pt_floor
319656,148,136511090,nano_ele_pt_floor
319656,148,136536310,nano_ele_pt_floor
319656,148,136577298,nano_ele_pt_floor
319656,148,136908953,nano_ele_pt_floor
319656,148,137016628,nano_ele_pt_floor
319656,148,137243994,nano_ele_pt_floor
319656,149,137434371,nano_ele_pt_floor
319656,149,138153299,nano_ele_pt_floor
319656,149,138351818,nano_ele_pt_floor
319656,149,138392947,nano_ele_pt_floor
319656,149,138456573,nano_ele_pt_floor
319656,149,138744387,nano_ele_pt_floor
319656,149,138783583,nano_ele_pt_floor
319656,149,138933901,nano_ele_pt_floor
319656,152,143231179,nano_ele_pt_floor
319656,152,143422211,nano_ele_pt_floor
319656,152,144034244,nano_ele_pt_floor
319656,152,144330503,nano_ele_pt_floor
319656,152,144405457,nano_ele_pt_floor
319656,153,144738385,nano_ele_pt_floor
319656,153,144938105,nano_ele_pt_floor
319656,153,144962476,nano_ele_pt_floor
319656,153,145090889,nano_ele_pt_floor
319656,153,145264252,nano_ele_pt_floor
319656,153,145295557,nano_ele_pt_floor
319656,153,145312800,nano_ele_pt_floor
319656,153,145893624,nano_ele_pt_floor
319656,153,145908215,nano_ele_pt_floor
319657,124,200915807,nano_ele_pt_floor
319657,124,200980877,nano_ele_pt_floor
319657,124,201636640,nano_ele_pt_floor
319657,124,201854184,nano_ele_pt_floor
319657,124,201908148,nano_ele_pt_floor
319657,124,201921027,nano_ele_pt_floor
319657,124,202421325,nano_ele_pt_floor
319657,129,209477140,nano_ele_pt_floor
319657,129,209495112,nano_ele_pt_floor
319657,129,209718951,nano_ele_pt_floor
319657,129,209974610,nano_ele_pt_floor
319657,129,210562913,nano_ele_pt_floor
319657,129,210974496,nano_ele_pt_floor
319657,130,212390584,nano_ele_pt_floor
319657,130,212555514,nano_ele_pt_floor
319657,130,212556638,nano_ele_pt_floor
319657,130,212572752,nano_ele_pt_floor
319657,130,212608163,nano_ele_pt_floor
319657,130,212793039,nano_ele_pt_floor
319678,54,38005826,nano_ele_pt_floor
319678,54,38248668,nano_ele_pt_floor
319678,54,38344522,nano_ele_pt_floor
319678,54,38365299,nano_ele_pt_floor
319678,54,39146645,nano_ele_pt_floor
319678,54,39268428,nano_ele_pt_floor
319678,57,43384761,nano_ele_pt_floor
319678,57,43478601,nano_ele_pt_floor
319678,57,43733316,nano_ele_pt_floor
319678,57,43773791,nano_ele_pt_floor
319678,57,44301467,nano_ele_pt_floor
319678,57,44360959,nano_ele_pt_floor
319678,57,44372417,nano_ele_pt_floor
319678,62,51779835,nano_ele_pt_floor
319678,62,51850336,nano_ele_pt_floor
319678,62,51911562,nano_ele_pt_floor
319678,62,52156761,nano_ele_pt_floor
319678,62,52371832,nano_ele_pt_floor
319678,62,52501969,nano_ele_pt_floor
319678,62,52523733,nano_ele_pt_floor
319678,62,52720309,nano_ele_pt_floor
319678,62,52910161,nano_ele_pt_floor
319678,65,57106819,nano_ele_pt_floor
319678,65,57743559,nano_ele_pt_floor
319678,67,60167940,nano_ele_pt_floor
319678,67,60487844,nano_ele_pt_floor
319678,67,60955548,nano_ele_pt_floor
319678,67,61240979,nano_ele_pt_floor
319678,67,61443014,nano_ele_pt_floor
319678,67,61688759,nano_ele_pt_floor
319678,68,62258719,nano_ele_pt_floor
319678,68,62532627,nano_ele_pt_floor
319678,68,62823850,nano_ele_pt_floor
319678,68,63029534,nano_ele_pt_floor
319678,68,63129984,nano_ele_pt_floor
319678,68,63358022,nano_ele_pt_floor
319678,70,65115105,nano_ele_pt_floor
319678,70,65268669,nano_ele_pt_floor
319678,70,65305504,nano_ele_pt_floor
319678,70,65312805,nano_ele_pt_floor
319678,70,65853300,nano_ele_pt_floor
319678,70,65938935,nano_ele_pt_floor
319678,70,66511823,nano_ele_pt_floor
319678,70,66520898,nano_ele_pt_floor
319678,70,66652541,nano_ele_pt_floor
319678,73,70359938,nano_ele_pt_floor
319678,73,70590072,nano_ele_pt_floor
319678,73,70608915,nano_ele_pt_floor
319678,73,70929193,nano_ele_pt_floor
319678,73,70946466,nano_ele_pt_floor
319678,73,71075264,nano_ele_pt_floor
319678,73,71096795,nano_ele_pt_floor
319678,73,71206169,nano_ele_pt_floor
319678,73,71252717,nano_ele_pt_floor
319678,73,71284923,nano_ele_pt_floor
319678,73,71325287,nano_ele_pt_floor
319678,73,71585110,nano_ele_pt_floor
319678,75,73424179,nano_ele_pt_floor
319678,75,73427548,nano_ele_pt_floor
319678,75,73605618,nano_ele_pt_floor
319678,75,73781438,nano_ele_pt_floor
319678,75,73807320,nano_ele_pt_floor
319678,75,74043936,nano_ele_pt_floor
319678,75,74181756,nano_ele_pt_floor
319678,75,74294353,nano_ele_pt_floor
319678,75,74432284,nano_ele_pt_floor
319678,75,74535027,nano_ele_pt_floor
319678,75,74755933,nano_ele_pt_floor
319678,75,74899856,nano_ele_pt_floor
319678,76,75370208,nano_ele_pt_floor
319678,76,75376144,nano_ele_pt_floor
319678,76,75701912,nano_ele_pt_floor
319678,76,75739294,nano_ele_pt_floor
319678,76,76113402,nano_ele_pt_floor
319678,76,76217666,nano_ele_pt_floor
319678,76,76399089,nano_ele_pt_floor
319678,85,90349215,nano_ele_pt_floor
319678,85,90822443,nano_ele_pt_floor
319678,85,90850324,nano_ele_pt_floor
319678,85,91058471,nano_ele_pt_floor
319678,85,91170627,nano_ele_pt_floor
319678,85,91231734,nano_ele_pt_floor
319678,86,91604698,nano_ele_pt_floor
319678,86,91788724,nano_ele_pt_floor
319678,86,91793254,nano_ele_pt_floor
319678,86,91960783,nano_ele_pt_floor
319678,86,92305760,nano_ele_pt_floor
319678,86,92467364,nano_ele_pt_floor
319678,86,92706767,nano_ele_pt_floor
319678,86,92707772,nano_ele_pt_floor
319678,87,93191968,nano_ele_pt_floor
319678,87,93454120,nano_ele_pt_floor
319678,87,93533959,nano_ele_pt_floor
319678,87,93780155,nano_ele_pt_floor
319678,87,93821583,nano_ele_pt_floor
319678,87,93926764,nano_ele_pt_floor
319678,87,94456274,nano_ele_pt_floor
319678,88,94677957,nano_ele_pt_floor
319678,88,94713320,nano_ele_pt_floor
319678,88,94864984,nano_ele_pt_floor
319678,88,95101023,nano_ele_pt_floor
319678,88,95511859,nano_ele_pt_floor
319678,88,95638743,nano_ele_pt_floor
319678,88,95898531,nano_ele_pt_floor
319678,97,107652379,nano_ele_pt_floor
319678,97,107701316,nano_ele_pt_floor
319678,97,107985967,nano_ele_pt_floor
319678,97,108011265,nano_ele_pt_floor
319678,97,108509808,nano_ele_pt_floor
319678,97,108625357,nano_ele_pt_floor
319678,97,108848720,nano_ele_pt_floor
319678,97,109131736,nano_ele_pt_floor
319678,97,109324183,nano_ele_pt_floor
319678,98,109368037,nano_ele_pt_floor
319678,98,109497865,nano_ele_pt_floor
319678,98,109557759,nano_ele_pt_floor
319678,98,109658600,nano_ele_pt_floor
319678,98,109851970,nano_ele_pt_floor
319678,98,109865768,nano_ele_pt_floor
319678,98,109975896,nano_ele_pt_floor
319678,98,110389044,nano_ele_pt_floor
319678,98,110593147,nano_ele_pt_floor
319678,98,110778157,nano_ele_pt_floor
319678,98,110875235,nano_ele_pt_floor
319678,105,121457526,nano_ele_pt_floor
319678,105,121515380,nano_ele_pt_floor
319678,105,121634974,nano_ele_pt_floor
319678,105,121661546,nano_ele_pt_floor
319678,105,121677123,nano_ele_pt_floor
319678,105,121924485,nano_ele_pt_floor
319678,105,122131516,nano_ele_pt_floor
319678,105,122615888,nano_ele_pt_floor
319678,105,122684315,nano_ele_pt_floor
319678,105,122711971,nano_ele_pt_floor
319678,106,122760654,nano_ele_pt_floor
319678,106,123212606,nano_ele_pt_floor
319678,106,123237461,nano_ele_pt_floor
319678,106,123356529,nano_ele_pt_floor
319678,106,123434604,nano_ele_pt_floor
319678,106,123471465,nano_ele_pt_floor
319678,106,123478173,nano_ele_pt_floor
319678,106,123864467,nano_ele_pt_floor
319678,106,124019743,nano_ele_pt_floor
319678,106,124197174,nano_ele_pt_floor
319678,106,124236721,nano_ele_pt_floor
319678,181,241157902,nano_ele_pt_floor
319678,181,241175535,nano_ele_pt_floor
319678,181,241978489,nano_ele_pt_floor
319678,181,242009221,nano_ele_pt_floor
319678,181,242136299,nano_ele_pt_floor
319678,181,242952691,nano_ele_pt_floor
319678,182,243157472,nano_ele_pt_floor
319678,182,244114505,nano_ele_pt_floor
319678,198,272997184,nano_ele_pt_floor
319678,198,273015217,nano_ele_pt_floor
319678,198,273421930,nano_ele_pt_floor
319678,198,273863450,nano_ele_pt_floor
319678,198,273972904,nano_ele_pt_floor
319678,198,274144074,nano_ele_pt_floor
319678,199,274656256,nano_ele_pt_floor
319678,199,274704067,nano_ele_pt_floor
319678,199,274885624,nano_ele_pt_floor
319678,199,274905454,nano_ele_pt_floor
319678,199,275077384,nano_ele_pt_floor
319678,199,275095692,nano_ele_pt_floor
319678,199,275426334,nano_ele_pt_floor
319678,199,275637749,nano_ele_pt_floor
319678,229,328633946,nano_ele_pt_floor
319678,229,328825995,nano_ele_pt_floor
319678,229,328986655,nano_ele_pt_floor
319678,229,329532571,nano_ele_pt_floor
319678,229,329800521,nano_ele_pt_floor
319678,229,329879727,nano_ele_pt_floor
319678,229,329912703,nano_ele_pt_floor
319678,230,330471034,nano_ele_pt_floor
319678,230,330988618,nano_ele_pt_floor
319678,230,331402809,nano_ele_pt_floor
319678,230,331518876,nano_ele_pt_floor
319678,230,331724994,nano_ele_pt_floor
319678,230,331856834,nano_ele_pt_floor
319678,278,413328433,nano_ele_pt_floor
319678,278,413809722,nano_ele_pt_floor
319678,278,414207706,nano_ele_pt_floor
319678,278,414701540,nano_ele_pt_floor
319678,279,414998189,nano_ele_pt_floor
319678,279,415009242,nano_ele_pt_floor
319678,279,415107001,nano_ele_pt_floor
319678,279,415761070,nano_ele_pt_floor
319678,279,415926644,nano_ele_pt_floor
319678,279,416594561,nano_ele_pt_floor
319697,95,106341681,nano_ele_pt_floor
319697,105,123190415,nano_ele_pt_floor
319697,105,123671716,nano_ele_pt_floor
319697,106,124364254,nano_ele_pt_floor
319697,106,124433670,nano_ele_pt_floor
319697,106,126073428,nano_ele_pt_floor
319697,107,126443787,nano_ele_pt_floor
319697,107,126573326,nano_ele_pt_floor
319697,107,126906666,nano_ele_pt_floor
319697,107,127064767,nano_ele_pt_floor
319697,107,127227926,nano_ele_pt_floor
319697,107,127395317,nano_ele_pt_floor
319697,107,127587447,nano_ele_pt_floor
319697,108,128713747,nano_ele_pt_floor
319697,369,560167853,nano_ele_pt_floor
319697,370,561067238,nano_ele_pt_floor
319697,370,561321900,nano_ele_pt_floor
319697,371,562101587,nano_ele_pt_floor
319697,371,562107912,nano_ele_pt_floor
319697,371,562203977,nano_ele_pt_floor
319697,372,563345902,nano_ele_pt_floor
319697,373,565359471,nano_ele_pt_floor
319697,373,565581026,nano_ele_pt_floor
319697,373,565600955,nano_ele_pt_floor
319697,373,565820011,nano_ele_pt_floor
319697,374,567687112,nano_ele_pt_floor
319656,102,65943302,sc_gap_definition
319656,106,71907661,sc_gap_definition
319656,133,110009458,sc_gap_definition
319656,140,121444001,sc_gap_definition
319656,141,123130527,sc_gap_definition
319656,148,136445000,sc_gap_definition
319657,130,212398903,sc_gap_definition
319678,57,43219142,sc_gap_definition
319678,57,44553443,sc_gap_definition
319678,65,58100643,sc_gap_definition
319678,76,76448489,sc_gap_definition
319678,85,89987413,sc_gap_definition
319678,86,92630660,sc_gap_definition
319678,86,92775470,sc_gap_definition
319678,87,94088461,sc_gap_definition
319678,98,110192732,sc_gap_definition
319678,106,122904190,sc_gap_definition
319678,106,124240653,sc_gap_definition
319678,87,94003006,nano_ele_pt_floor
